値段,株数,金額,時刻
3658,9527500,34851595000,15:30:00
3660,500,1830000,15:24:59
3660,800,2928000,15:24:59
3659,1400,5122600,15:24:59
3659,500,1829500,15:24:59
3659,5600,20490400,15:24:59
3658,300,1097400,15:24:59
3658,100,365800,15:24:58
3658,400,1463200,15:24:58
3659,100,365900,15:24:58
3659,100,365900,15:24:58
3658,800,2926400,15:24:57
3659,200,731800,15:24:57
3658,100,365800,15:24:57
3659,100,365900,15:24:56
3659,100,365900,15:24:56
3658,300,1097400,15:24:56
3659,400,1463600,15:24:56
3658,300,1097400,15:24:55
3658,200,731600,15:24:55
3659,100,365900,15:24:54
3658,700,2560600,15:24:54
3658,300,1097400,15:24:54
3659,100,365900,15:24:53
3659,100,365900,15:24:53
3659,300,1097700,15:24:53
3659,100,365900,15:24:53
3659,100,365900,15:24:53
3659,200,731800,15:24:53
3659,10000,36590000,15:24:52
3658,100,365800,15:24:52
3658,100,365800,15:24:52
3659,100,365900,15:24:52
3658,600,2194800,15:24:51
3659,200,731800,15:24:51
3658,100,365800,15:24:50
3658,100,365800,15:24:50
3659,200,731800,15:24:50
3659,100,365900,15:24:50
3659,100,365900,15:24:49
3659,3000,10977000,15:24:49
3659,1600,5854400,15:24:49
3660,100,366000,15:24:49
3659,200,731800,15:24:49
3659,100,365900,15:24:47
3660,300,1098000,15:24:47
3658,100,365800,15:24:47
3660,500,1830000,15:24:47
3659,2800,10245200,15:24:47
3659,2200,8049800,15:24:47
3659,1400,5122600,15:24:46
3658,100,365800,15:24:45
3659,300,1097700,15:24:42
3659,500,1829500,15:24:42
3659,1200,4390800,15:24:41
3658,1000,3658000,15:24:38
3658,3500,12803000,15:24:38
3657,100,365700,15:24:38
3658,100,365800,15:24:36
3657,200,731400,15:24:35
3658,2100,7681800,15:24:35
3658,100,365800,15:24:34
3659,200,731800,15:24:33
3658,500,1829000,15:24:32
3658,200,731600,15:24:32
3658,2000,7316000,15:24:31
3659,100,365900,15:24:30
3659,100,365900,15:24:30
3659,100,365900,15:24:30
3658,500,1829000,15:24:30
3658,200,731600,15:24:29
3660,100,366000,15:24:29
3660,100,366000,15:24:28
3660,200,732000,15:24:28
3658,300,1097400,15:24:28
3660,2000,7320000,15:24:28
3659,3000,10977000,15:24:28
3658,100,365800,15:24:28
3659,200,731800,15:24:28
3658,100,365800,15:24:28
3659,100,365900,15:24:28
3659,100,365900,15:24:28
3658,100,365800,15:24:28
3659,100,365900,15:24:28
3658,200,731600,15:24:27
3658,200,731600,15:24:26
3659,5000,18295000,15:24:26
3659,200,731800,15:24:26
3658,100,365800,15:24:26
3658,100,365800,15:24:25
3659,100,365900,15:24:23
3659,100,365900,15:24:23
3658,200,731600,15:24:22
3659,100,365900,15:24:22
3659,100,365900,15:24:22
3659,3500,12806500,15:24:22
3658,200,731600,15:24:21
3658,100,365800,15:24:20
3658,200,731600,15:24:19
3659,100,365900,15:24:19
3659,500,1829500,15:24:18
3659,100,365900,15:24:17
3658,100,365800,15:24:17
3658,100,365800,15:24:16
3658,400,1463200,15:24:15
3658,100,365800,15:24:13
3657,100,365700,15:24:12
3657,200,731400,15:24:12
3658,100,365800,15:24:12
3658,3600,13168800,15:24:12
3658,300,1097400,15:24:11
3657,6000,21942000,15:24:11
3658,2000,7316000,15:24:10
3658,200,731600,15:24:10
3657,100,365700,15:24:10
3657,200,731400,15:24:09
3658,100,365800,15:24:09
3658,500,1829000,15:24:09
3657,300,1097100,15:24:09
3658,200,731600,15:24:09
3658,5000,18290000,15:24:08
3656,100,365600,15:24:07
3657,1300,4754100,15:24:07
3657,400,1462800,15:24:07
3657,2400,8776800,15:24:07
3657,100,365700,15:24:06
3657,100,365700,15:24:06
3657,3600,13165200,15:24:06
3656,700,2559200,15:24:05
3657,800,2925600,15:24:05
3656,100,365600,15:24:05
3657,100,365700,15:24:04
3657,300,1097100,15:24:03
3657,600,2194200,15:24:03
3656,1300,4752800,15:24:03
3657,100,365700,15:24:03
3657,1000,3657000,15:24:03
3657,9800,35838600,15:24:03
3658,2400,8779200,15:24:03
3659,100,365900,15:24:03
3659,100,365900,15:24:02
3659,1200,4390800,15:24:02
3657,1100,4022700,15:24:02
3659,400,1463600,15:24:02
3658,7900,28898200,15:24:02
3659,100,365900,15:24:02
3659,800,2927200,15:24:02
3659,100,365900,15:24:01
3659,800,2927200,15:24:01
3658,100,365800,15:24:01
3658,1000,3658000,15:24:01
3658,3800,13900400,15:24:01
3658,400,1463200,15:24:01
3658,10800,39506400,15:24:01
3658,8300,30361400,15:24:01
3658,6700,24508600,15:24:01
3658,100,365800,15:24:01
3658,800,2926400,15:24:01
3659,100,365900,15:24:01
3658,600,2194800,15:24:01
3659,400,1463600,15:24:01
3659,400,1463600,15:24:00
3657,100,365700,15:24:00
3659,700,2561300,15:24:00
3659,1300,4756700,15:24:00
3658,900,3292200,15:24:00
3658,5400,19753200,15:24:00
3659,200,731800,15:24:00
3658,1000,3658000,15:24:00
3658,5600,20484800,15:24:00
3659,900,3293100,15:24:00
3659,300,1097700,15:24:00
3659,100,365900,15:24:00
3658,100,365800,15:24:00
3658,3900,14266200,15:24:00
3658,200,731600,15:24:00
3659,100,365900,15:23:59
3659,100,365900,15:23:59
3659,3000,10977000,15:23:59
3659,400,1463600,15:23:59
3658,100,365800,15:23:58
3659,100,365900,15:23:58
3659,900,3293100,15:23:58
3658,500,1829000,15:23:58
3658,6800,24874400,15:23:58
3658,10700,39140600,15:23:58
3658,900,3292200,15:23:58
3658,200,731600,15:23:58
3658,900,3292200,15:23:58
3657,900,3291300,15:23:58
3657,800,2925600,15:23:58
3657,200,731400,15:23:58
3657,600,2194200,15:23:57
3656,600,2193600,15:23:57
3656,4900,17914400,15:23:57
3656,5100,18645600,15:23:57
3656,100,365600,15:23:56
3656,100,365600,15:23:56
3657,3300,12068100,15:23:55
3656,100,365600,15:23:55
3657,800,2925600,15:23:53
3656,200,731200,15:23:53
3656,100,365600,15:23:53
3657,1400,5119800,15:23:53
3657,400,1462800,15:23:53
3657,100,365700,15:23:52
3657,4400,16090800,15:23:52
3657,5000,18285000,15:23:52
3657,100,365700,15:23:52
3657,100,365700,15:23:52
3656,1100,4021600,15:23:52
3657,2000,7314000,15:23:52
3656,100,365600,15:23:51
3656,100,365600,15:23:51
3657,100,365700,15:23:50
3656,100,365600,15:23:50
3656,600,2193600,15:23:50
3656,100,365600,15:23:50
3656,100,365600,15:23:49
3656,300,1096800,15:23:49
3656,100,365600,15:23:49
3656,400,1462400,15:23:48
3656,400,1462400,15:23:48
3656,400,1462400,15:23:48
3656,100,365600,15:23:47
3657,100,365700,15:23:47
3656,1000,3656000,15:23:47
3657,100,365700,15:23:46
3656,100,365600,15:23:45
3656,100,365600,15:23:45
3656,400,1462400,15:23:45
3656,100,365600,15:23:44
3656,100,365600,15:23:44
3656,100,365600,15:23:43
3656,1300,4752800,15:23:43
3656,100,365600,15:23:42
3656,100,365600,15:23:40
3656,100,365600,15:23:39
3657,400,1462800,15:23:38
3656,100,365600,15:23:37
3657,400,1462800,15:23:37
3657,400,1462800,15:23:37
3657,3600,13165200,15:23:37
3657,900,3291300,15:23:37
3657,900,3291300,15:23:37
3657,100,365700,15:23:36
3658,100,365800,15:23:36
3658,1400,5121200,15:23:36
3657,1000,3657000,15:23:35
3658,100,365800,15:23:35
3658,300,1097400,15:23:34
3658,400,1463200,15:23:34
3657,100,365700,15:23:33
3657,500,1828500,15:23:33
3657,1000,3657000,15:23:33
3657,400,1462800,15:23:33
3657,100,365700,15:23:33
3658,100,365800,15:23:33
3657,600,2194200,15:23:29
3657,100,365700,15:23:29
3658,100,365800,15:23:28
3657,100,365700,15:23:28
3657,100,365700,15:23:27
3658,100,365800,15:23:27
3658,3400,12437200,15:23:26
3657,100,365700,15:23:23
3658,100,365800,15:23:22
3658,100,365800,15:23:22
3658,100,365800,15:23:20
3657,300,1097100,15:23:18
3657,100,365700,15:23:17
3657,100,365700,15:23:15
3657,100,365700,15:23:15
3657,100,365700,15:23:14
3657,100,365700,15:23:14
3658,100,365800,15:23:14
3657,100,365700,15:23:14
3658,100,365800,15:23:13
3658,100,365800,15:23:12
3657,100,365700,15:23:12
3657,1700,6216900,15:23:12
3658,100,365800,15:23:11
3657,100,365700,15:23:11
3657,100,365700,15:23:11
3657,1200,4388400,15:23:10
3657,100,365700,15:23:10
3657,100,365700,15:23:09
3657,100,365700,15:23:09
3658,100,365800,15:23:08
3657,100,365700,15:23:07
3658,100,365800,15:23:07
3658,100,365800,15:23:07
3657,100,365700,15:23:07
3657,100,365700,15:23:07
3657,100,365700,15:23:07
3657,100,365700,15:23:05
3657,100,365700,15:23:02
3657,100,365700,15:23:01
3657,100,365700,15:23:00
3657,100,365700,15:23:00
3658,100,365800,15:23:00
3657,100,365700,15:22:58
3657,100,365700,15:22:58
3657,100,365700,15:22:57
3657,100,365700,15:22:56
3659,100,365900,15:22:54
3659,100,365900,15:22:54
3658,1100,4023800,15:22:53
3658,1800,6584400,15:22:53
3658,600,2194800,15:22:52
3658,500,1829000,15:22:50
3658,300,1097400,15:22:50
3658,100,365800,15:22:50
3659,100,365900,15:22:49
3659,200,731800,15:22:49
3658,5000,18290000,15:22:48
3658,100,365800,15:22:47
3659,100,365900,15:22:43
3658,1000,3658000,15:22:43
3659,100,365900,15:22:42
3658,100,365800,15:22:42
3659,500,1829500,15:22:40
3658,100,365800,15:22:37
3658,100,365800,15:22:34
3659,100,365900,15:22:33
3659,1700,6220300,15:22:33
3659,100,365900,15:22:32
3659,100,365900,15:22:31
3658,1500,5487000,15:22:31
3658,100,365800,15:22:31
3659,100,365900,15:22:31
3658,1000,3658000,15:22:31
3658,100,365800,15:22:31
3658,100,365800,15:22:30
3659,400,1463600,15:22:27
3658,100,365800,15:22:26
3659,100,365900,15:22:25
3659,500,1829500,15:22:24
3659,600,2195400,15:22:21
3659,700,2561300,15:22:19
3659,1100,4024900,15:22:18
3658,100,365800,15:22:18
3658,2900,10608200,15:22:18
3658,2400,8779200,15:22:18
3658,16000,58528000,15:22:18
3658,500,1829000,15:22:18
3658,100,365800,15:22:18
3658,400,1463200,15:22:18
3657,100,365700,15:22:16
3657,100,365700,15:22:16
3658,200,731600,15:22:15
3658,100,365800,15:22:14
3658,100,365800,15:22:14
3658,900,3292200,15:22:13
3657,200,731400,15:22:11
3658,100,365800,15:22:09
3658,200,731600,15:22:09
3657,100,365700,15:22:08
3658,400,1463200,15:22:07
3658,100,365800,15:22:06
3658,2400,8779200,15:22:06
3657,100,365700,15:22:06
3658,200,731600,15:22:01
3658,200,731600,15:22:01
3657,4000,14628000,15:22:01
3657,2500,9142500,15:22:01
3657,200,731400,15:22:00
3658,100,365800,15:22:00
3658,700,2560600,15:21:59
3657,200,731400,15:21:59
3658,400,1463200,15:21:59
3657,200,731400,15:21:59
3657,500,1828500,15:21:59
3657,700,2559900,15:21:59
3657,13000,47541000,15:21:59
3657,100,365700,15:21:59
3656,300,1096800,15:21:58
3656,300,1096800,15:21:57
3657,400,1462800,15:21:56
3657,3300,12068100,15:21:56
3657,300,1097100,15:21:56
3657,3900,14262300,15:21:56
3656,100,365600,15:21:56
3656,100,365600,15:21:52
3656,100,365600,15:21:50
3657,100,365700,15:21:50
3656,2000,7312000,15:21:50
3656,100,365600,15:21:50
3657,100,365700,15:21:49
3656,2000,7312000,15:21:49
3657,200,731400,15:21:47
3656,200,731200,15:21:47
3656,300,1096800,15:21:45
3656,1000,3656000,15:21:45
3656,500,1828000,15:21:45
3656,200,731200,15:21:45
3656,500,1828000,15:21:45
3657,200,731400,15:21:44
3655,3300,12061500,15:21:44
3656,600,2193600,15:21:44
3656,100,365600,15:21:44
3656,100,365600,15:21:44
3656,100,365600,15:21:43
3656,100,365600,15:21:43
3656,200,731200,15:21:43
3655,300,1096500,15:21:41
3656,700,2559200,15:21:41
3657,100,365700,15:21:41
3656,100,365600,15:21:41
3656,100,365600,15:21:39
3657,500,1828500,15:21:38
3657,400,1462800,15:21:38
3656,10800,39484800,15:21:38
3656,3000,10968000,15:21:37
3655,100,365500,15:21:35
3656,500,1828000,15:21:34
3656,1000,3656000,15:21:34
3656,2100,7677600,15:21:34
3656,100,365600,15:21:33
3656,600,2193600,15:21:33
3656,100,365600,15:21:33
3656,100,365600,15:21:33
3657,500,1828500,15:21:24
3656,9000,32904000,15:21:24
3655,500,1827500,15:21:22
3656,100,365600,15:21:20
3655,100,365500,15:21:20
3656,100,365600,15:21:13
3655,100,365500,15:21:12
3657,100,365700,15:21:12
3656,100,365600,15:21:12
3656,100,365600,15:21:12
3657,100,365700,15:21:11
3657,100,365700,15:21:11
3656,100,365600,15:21:10
3656,2100,7677600,15:21:10
3657,700,2559900,15:21:10
3657,100,365700,15:21:10
3656,500,1828000,15:21:10
3656,600,2193600,15:21:10
3656,1000,3656000,15:21:10
3657,100,365700,15:21:07
3655,600,2193000,15:21:07
3656,500,1828000,15:21:07
3656,100,365600,15:21:06
3656,900,3290400,15:21:06
3657,200,731400,15:21:04
3657,100,365700,15:21:02
3657,100,365700,15:21:02
3657,2900,10605300,15:21:01
3656,100,365600,15:21:01
3656,100,365600,15:20:59
3657,700,2559900,15:20:59
3655,5700,20833500,15:20:59
3656,8300,30344800,15:20:59
3657,100,365700,15:20:59
3657,400,1462800,15:20:59
3656,6300,23032800,15:20:59
3657,1700,6216900,15:20:59
3656,100,365600,15:20:58
3657,100,365700,15:20:57
3657,200,731400,15:20:57
3656,1500,5484000,15:20:57
3656,800,2924800,15:20:57
3656,400,1462400,15:20:57
3656,4000,14624000,15:20:57
3657,400,1462800,15:20:57
3656,7000,25592000,15:20:57
3657,100,365700,15:20:57
3657,300,1097100,15:20:57
3657,900,3291300,15:20:57
3656,100,365600,15:20:57
3656,600,2193600,15:20:57
3656,600,2193600,15:20:57
3656,700,2559200,15:20:57
3656,600,2193600,15:20:57
3656,700,2559200,15:20:57
3656,3400,12430400,15:20:57
3656,17300,63248800,15:20:57
3656,100,365600,15:20:54
3656,2500,9140000,15:20:54
3656,100,365600,15:20:54
3655,3000,10965000,15:20:53
3656,100,365600,15:20:53
3656,2400,8774400,15:20:53
3656,100,365600,15:20:51
3655,500,1827500,15:20:44
3655,200,731000,15:20:43
3656,100,365600,15:20:42
3655,1000,3655000,15:20:40
3655,100,365500,15:20:38
3655,300,1096500,15:20:38
3655,100,365500,15:20:37
3655,100,365500,15:20:37
3655,100,365500,15:20:36
3655,100,365500,15:20:36
3655,500,1827500,15:20:30
3656,100,365600,15:20:29
3656,100,365600,15:20:29
3655,400,1462000,15:20:29
3655,100,365500,15:20:28
3656,100,365600,15:20:28
3656,100,365600,15:20:27
3655,100,365500,15:20:27
3655,100,365500,15:20:25
3656,200,731200,15:20:25
3655,100,365500,15:20:25
3656,100,365600,15:20:25
3656,100,365600,15:20:25
3655,700,2558500,15:20:25
3656,2100,7677600,15:20:25
3655,600,2193000,15:20:25
3655,300,1096500,15:20:25
3655,400,1462000,15:20:25
3655,1600,5848000,15:20:25
3655,6700,24488500,15:20:25
3655,800,2924000,15:20:25
3655,1100,4020500,15:20:25
3654,200,730800,15:20:22
3654,1900,6942600,15:20:22
3655,100,365500,15:20:22
3655,2800,10234000,15:20:20
3655,100,365500,15:20:20
3655,300,1096500,15:20:17
3654,100,365400,15:20:14
3654,100,365400,15:20:12
3655,600,2193000,15:20:11
3655,500,1827500,15:20:09
3654,300,1096200,15:20:08
3655,3900,14254500,15:20:08
3654,100,365400,15:20:07
3654,100,365400,15:20:07
3654,100,365400,15:20:06
3654,700,2557800,15:20:06
3655,100,365500,15:20:06
3654,300,1096200,15:20:03
3654,100,365400,15:20:02
3654,200,730800,15:20:00
3654,100,365400,15:20:00
3654,400,1461600,15:19:59
3654,100,365400,15:19:59
3655,100,365500,15:19:59
3654,100,365400,15:19:52
3655,100,365500,15:19:51
3654,100,365400,15:19:51
3655,2500,9137500,15:19:50
3654,100,365400,15:19:49
3654,300,1096200,15:19:49
3654,100,365400,15:19:48
3655,500,1827500,15:19:45
3655,13500,49342500,15:19:45
3656,100,365600,15:19:45
3655,1300,4751500,15:19:45
3655,500,1827500,15:19:45
3655,1300,4751500,15:19:45
3656,100,365600,15:19:44
3655,100,365500,15:19:43
3655,100,365500,15:19:42
3655,300,1096500,15:19:41
3656,100,365600,15:19:41
3655,100,365500,15:19:41
3655,1000,3655000,15:19:40
3655,200,731000,15:19:38
3655,100,365500,15:19:36
3655,100,365500,15:19:36
3656,100,365600,15:19:32
3655,100,365500,15:19:32
3655,100,365500,15:19:31
3656,100,365600,15:19:30
3655,200,731000,15:19:30
3655,100,365500,15:19:30
3655,100,365500,15:19:26
3655,200,731000,15:19:24
3656,100,365600,15:19:22
3655,100,365500,15:19:22
3655,400,1462000,15:19:18
3655,100,365500,15:19:15
3655,100,365500,15:19:12
3656,2200,8043200,15:19:07
3655,200,731000,15:19:07
3655,2000,7310000,15:19:06
3655,600,2193000,15:19:06
3655,300,1096500,15:19:05
3655,9700,35453500,15:19:05
3656,100,365600,15:19:04
3656,200,731200,15:19:04
3656,100,365600,15:19:04
3656,1200,4387200,15:19:04
3656,29100,106389600,15:19:04
3656,100,365600,15:19:04
3655,300,1096500,15:19:04
3655,1000,3655000,15:19:03
3655,100,365500,15:19:02
3656,500,1828000,15:19:00
3655,100,365500,15:18:58
3655,100,365500,15:18:57
3656,100,365600,15:18:57
3655,100,365500,15:18:55
3656,100,365600,15:18:54
3656,100,365600,15:18:53
3655,100,365500,15:18:53
3655,1700,6213500,15:18:52
3656,200,731200,15:18:51
3655,3000,10965000,15:18:51
3655,100,365500,15:18:50
3656,200,731200,15:18:48
3655,4000,14620000,15:18:48
3655,600,2193000,15:18:47
3655,100,365500,15:18:45
3656,100,365600,15:18:45
3656,100,365600,15:18:45
3655,900,3289500,15:18:45
3655,600,2193000,15:18:43
3655,100,365500,15:18:43
3655,100,365500,15:18:43
3655,100,365500,15:18:41
3655,100,365500,15:18:39
3656,100,365600,15:18:38
3655,400,1462000,15:18:38
3655,800,2924000,15:18:35
3655,100,365500,15:18:35
3655,300,1096500,15:18:35
3656,100,365600,15:18:35
3655,100,365500,15:18:35
3655,2300,8406500,15:18:35
3656,100,365600,15:18:33
3655,400,1462000,15:18:33
3656,100,365600,15:18:32
3656,1600,5849600,15:18:32
3655,10000,36550000,15:18:30
3655,100,365500,15:18:30
3656,100,365600,15:18:29
3656,1400,5118400,15:18:28
3655,600,2193000,15:18:28
3655,100,365500,15:18:22
3655,100,365500,15:18:20
3656,100,365600,15:18:20
3655,300,1096500,15:18:20
3655,100,365500,15:18:18
3656,5000,18280000,15:18:17
3656,100,365600,15:18:15
3656,200,731200,15:18:14
3655,10600,38743000,15:18:12
3655,100,365500,15:18:12
3656,100,365600,15:18:11
3655,100,365500,15:18:10
3655,500,1827500,15:18:10
3655,300,1096500,15:18:10
3656,100,365600,15:18:09
3655,200,731000,15:18:09
3656,100,365600,15:18:04
3655,100,365500,15:18:04
3655,100,365500,15:18:02
3656,100,365600,15:18:02
3655,100,365500,15:17:58
3655,100,365500,15:17:58
3655,100,365500,15:17:53
3656,100,365600,15:17:52
3655,500,1827500,15:17:50
3655,100,365500,15:17:48
3656,100,365600,15:17:42
3655,2000,7310000,15:17:37
3656,100,365600,15:17:36
3655,100,365500,15:17:35
3655,100,365500,15:17:35
3655,100,365500,15:17:33
3655,100,365500,15:17:32
3656,100,365600,15:17:32
3655,100,365500,15:17:32
3656,200,731200,15:17:32
3656,100,365600,15:17:32
3656,2200,8043200,15:17:32
3656,500,1828000,15:17:31
3655,300,1096500,15:17:31
3655,16200,59211000,15:17:30
3656,500,1828000,15:17:25
3655,10000,36550000,15:17:24
3656,200,731200,15:17:22
3656,1400,5118400,15:17:20
3655,500,1827500,15:17:19
3655,100,365500,15:17:17
3656,100,365600,15:17:14
3656,100,365600,15:17:12
3656,100,365600,15:17:12
3656,1000,3656000,15:17:12
3655,100,365500,15:17:07
3655,300,1096500,15:17:02
3656,400,1462400,15:16:55
3656,300,1096800,15:16:55
3655,600,2193000,15:16:55
3655,13200,48246000,15:16:55
3655,100,365500,15:16:53
3655,200,731000,15:16:49
3655,500,1827500,15:16:47
3656,100,365600,15:16:46
3656,200,731200,15:16:42
3656,1000,3656000,15:16:41
3656,300,1096800,15:16:39
3656,100,365600,15:16:38
3656,100,365600,15:16:36
3656,300,1096800,15:16:34
3656,100,365600,15:16:33
3657,100,365700,15:16:32
3656,1200,4387200,15:16:32
3657,800,2925600,15:16:30
3656,100,365600,15:16:29
3656,300,1096800,15:16:29
3656,300,1096800,15:16:29
3656,300,1096800,15:16:29
3656,600,2193600,15:16:29
3656,200,731200,15:16:29
3657,3700,13530900,15:16:29
3656,6300,23032800,15:16:29
3655,500,1827500,15:16:27
3655,500,1827500,15:16:25
3655,100,365500,15:16:23
3656,200,731200,15:16:19
3656,1000,3656000,15:16:17
3656,1200,4387200,15:16:17
3656,200,731200,15:16:13
3656,300,1096800,15:16:08
3657,200,731400,15:16:08
3657,2100,7679700,15:16:08
3657,100,365700,15:16:05
3657,400,1462800,15:16:05
3657,100,365700,15:16:04
3656,100,365600,15:16:03
3656,200,731200,15:16:03
3656,500,1828000,15:16:01
3656,200,731200,15:16:01
3657,100,365700,15:16:00
3656,400,1462400,15:16:00
3657,700,2559900,15:15:56
3656,100,365600,15:15:54
3656,100,365600,15:15:54
3656,300,1096800,15:15:54
3656,1500,5484000,15:15:54
3656,2600,9505600,15:15:54
3656,1300,4752800,15:15:54
3656,500,1828000,15:15:54
3656,800,2924800,15:15:54
3656,1300,4752800,15:15:54
3656,100,365600,15:15:53
3655,1500,5482500,15:15:53
3655,100,365500,15:15:52
3655,200,731000,15:15:46
3656,200,731200,15:15:44
3656,500,1828000,15:15:43
3655,100,365500,15:15:41
3655,2500,9137500,15:15:39
3656,100,365600,15:15:33
3656,100,365600,15:15:29
3655,100,365500,15:15:28
3655,1200,4386000,15:15:28
3655,100,365500,15:15:28
3656,200,731200,15:15:27
3656,500,1828000,15:15:27
3657,300,1097100,15:15:26
3657,300,1097100,15:15:26
3656,100,365600,15:15:26
3656,100,365600,15:15:26
3656,1200,4387200,15:15:26
3656,1000,3656000,15:15:26
3656,900,3290400,15:15:26
3656,800,2924800,15:15:26
3656,800,2924800,15:15:26
3656,1000,3656000,15:15:26
3656,5000,18280000,15:15:26
3656,400,1462400,15:15:20
3656,300,1096800,15:15:20
3656,100,365600,15:15:20
3657,200,731400,15:15:18
3656,1000,3656000,15:15:16
3656,200,731200,15:15:12
3657,3000,10971000,15:15:10
3656,100,365600,15:15:09
3656,2000,7312000,15:15:09
3657,100,365700,15:15:04
3656,300,1096800,15:15:04
3657,400,1462800,15:15:03
3657,1700,6216900,15:15:01
3656,800,2924800,15:15:01
3656,100,365600,15:15:01
3656,2200,8043200,15:15:01
3656,800,2924800,15:15:01
3656,2000,7312000,15:15:01
3656,7400,27054400,15:15:01
3655,100,365500,15:15:00
3656,900,3290400,15:14:57
3656,100,365600,15:14:57
3656,27100,99077600,15:14:57
3656,2000,7312000,15:14:57
3656,100,365600,15:14:55
3656,300,1096800,15:14:54
3656,100,365600,15:14:54
3656,100,365600,15:14:53
3657,100,365700,15:14:50
3656,100,365600,15:14:42
3657,200,731400,15:14:42
3656,600,2193600,15:14:42
3656,100,365600,15:14:41
3656,100,365600,15:14:39
3657,100,365700,15:14:39
3657,2400,8776800,15:14:38
3656,100,365600,15:14:31
3657,100,365700,15:14:29
3656,3000,10968000,15:14:23
3657,500,1828500,15:14:21
3657,100,365700,15:14:20
3656,500,1828000,15:14:20
3657,100,365700,15:14:18
3657,500,1828500,15:14:12
3656,100,365600,15:14:10
3657,600,2194200,15:14:09
3657,100,365700,15:14:07
3656,100,365600,15:14:07
3657,100,365700,15:14:05
3656,100,365600,15:14:05
3656,400,1462400,15:14:03
3657,1600,5851200,15:14:00
3657,200,731400,15:13:58
3657,300,1097100,15:13:56
3656,200,731200,15:13:56
3657,100,365700,15:13:55
3656,200,731200,15:13:55
3656,500,1828000,15:13:53
3657,100,365700,15:13:52
3657,300,1097100,15:13:50
3657,200,731400,15:13:50
3656,100,365600,15:13:50
3656,800,2924800,15:13:50
3656,500,1828000,15:13:50
3656,100,365600,15:13:50
3656,200,731200,15:13:49
3657,100,365700,15:13:47
3657,300,1097100,15:13:47
3656,300,1096800,15:13:46
3656,200,731200,15:13:45
3656,100,365600,15:13:44
3656,300,1096800,15:13:43
3657,100,365700,15:13:42
3657,1000,3657000,15:13:41
3656,100,365600,15:13:38
3656,500,1828000,15:13:34
3657,500,1828500,15:13:34
3657,500,1828500,15:13:34
3656,100,365600,15:13:32
3657,100,365700,15:13:28
3656,100,365600,15:13:25
3656,10000,36560000,15:13:25
3656,100,365600,15:13:24
3657,200,731400,15:13:22
3657,100,365700,15:13:15
3656,1300,4752800,15:13:14
3656,8200,29979200,15:13:14
3656,100,365600,15:13:08
3656,1200,4387200,15:13:03
3656,100,365600,15:12:56
3656,100,365600,15:12:56
3656,200,731200,15:12:54
3657,100,365700,15:12:54
3657,2200,8045400,15:12:54
3657,200,731400,15:12:54
3657,500,1828500,15:12:54
3658,1000,3658000,15:12:45
3658,100,365800,15:12:42
3658,600,2194800,15:12:42
3657,100,365700,15:12:42
3657,100,365700,15:12:41
3657,1100,4022700,15:12:41
3657,1100,4022700,15:12:41
3657,2200,8045400,15:12:41
3656,100,365600,15:12:41
3656,100,365600,15:12:40
3656,300,1096800,15:12:40
3657,300,1097100,15:12:38
3657,3000,10971000,15:12:38
3656,100,365600,15:12:36
3657,300,1097100,15:12:35
3657,100,365700,15:12:35
3657,100,365700,15:12:34
3656,300,1096800,15:12:31
3656,100,365600,15:12:30
3656,100,365600,15:12:30
3657,100,365700,15:12:29
3657,100,365700,15:12:27
3657,2300,8411100,15:12:26
3658,100,365800,15:12:26
3657,200,731400,15:12:26
3657,300,1097100,15:12:25
3657,300,1097100,15:12:25
3658,200,731600,15:12:25
3657,200,731400,15:12:25
3658,200,731600,15:12:25
3657,100,365700,15:12:24
3657,1800,6582600,15:12:24
3657,1000,3657000,15:12:24
3657,100,365700,15:12:24
3657,200,731400,15:12:22
3657,300,1097100,15:12:22
3658,100,365800,15:12:21
3657,100,365700,15:12:20
3658,200,731600,15:12:19
3658,100,365800,15:12:18
3658,100,365800,15:12:13
3657,100,365700,15:12:10
3658,100,365800,15:12:09
3658,200,731600,15:12:09
3658,300,1097400,15:12:05
3658,100,365800,15:12:02
3657,500,1828500,15:11:57
3658,600,2194800,15:11:57
3657,1200,4388400,15:11:57
3657,400,1462800,15:11:56
3657,1000,3657000,15:11:53
3657,500,1828500,15:11:51
3658,100,365800,15:11:51
3657,1600,5851200,15:11:50
3657,200,731400,15:11:50
3657,100,365700,15:11:46
3658,100,365800,15:11:46
3657,100,365700,15:11:45
3657,100,365700,15:11:41
3658,5800,21216400,15:11:40
3658,400,1463200,15:11:38
3658,400,1463200,15:11:38
3659,100,365900,15:11:35
3658,100,365800,15:11:35
3658,100,365800,15:11:34
3658,100,365800,15:11:34
3658,100,365800,15:11:32
3658,300,1097400,15:11:32
3659,100,365900,15:11:32
3658,1400,5121200,15:11:32
3659,200,731800,15:11:29
3658,100,365800,15:11:28
3659,3200,11708800,15:11:28
3659,1000,3659000,15:11:28
3659,1100,4024900,15:11:27
3658,700,2560600,15:11:27
3658,18600,68038800,15:11:27
3658,1100,4023800,15:11:27
3658,100,365800,15:11:27
3658,600,2194800,15:11:26
3658,400,1463200,15:11:26
3658,3500,12803000,15:11:26
3658,7700,28166600,15:11:26
3659,100,365900,15:11:26
3658,100,365800,15:11:26
3658,100,365800,15:11:22
3659,200,731800,15:11:20
3658,100,365800,15:11:18
3659,500,1829500,15:11:11
3658,100,365800,15:11:11
