値段,株数,金額,時刻
3810,1012100,3856101000,15:30:00
3810,100,381000,15:24:59
3810,100,381000,15:24:58
3808,100,380800,15:24:58
3809,900,3428100,15:24:58
3811,100,381100,15:24:56
3811,200,762200,15:24:56
3809,200,761800,15:24:55
3809,100,380900,15:24:54
3809,100,380900,15:24:54
3810,100,381000,15:24:54
3809,700,2666300,15:24:52
3808,2300,8758400,15:24:52
3809,1800,6856200,15:24:52
3810,6900,26289000,15:24:52
3811,1300,4954300,15:24:52
3812,100,381200,15:24:52
3813,100,381300,15:24:50
3812,100,381200,15:24:50
3812,100,381200,15:24:50
3813,300,1143900,15:24:49
3813,100,381300,15:24:49
3812,300,1143600,15:24:48
3812,100,381200,15:24:48
3812,100,381200,15:24:48
3812,100,381200,15:24:48
3812,100,381200,15:24:48
3812,100,381200,15:24:48
3812,500,1906000,15:24:48
3812,300,1143600,15:24:48
3812,300,1143600,15:24:48
3812,2900,11054800,15:24:48
3812,100,381200,15:24:47
3811,200,762200,15:24:47
3811,600,2286600,15:24:45
3810,700,2667000,15:24:44
3811,100,381100,15:24:44
3811,100,381100,15:24:42
3812,200,762400,15:24:42
3812,100,381200,15:24:41
3810,100,381000,15:24:40
3811,100,381100,15:24:40
3811,100,381100,15:24:40
3812,100,381200,15:24:39
3812,100,381200,15:24:38
3812,100,381200,15:24:38
3811,30400,115854400,15:24:38
3811,2100,8003100,15:24:38
3812,500,1906000,15:24:36
3812,200,762400,15:24:36
3812,100,381200,15:24:35
3811,100,381100,15:24:34
3812,100,381200,15:24:34
3812,100,381200,15:24:34
3812,300,1143600,15:24:33
3812,900,3430800,15:24:33
3813,200,762600,15:24:33
3812,100,381200,15:24:32
3812,400,1524800,15:24:32
3813,1900,7244700,15:24:32
3813,200,762600,15:24:32
3813,200,762600,15:24:31
3813,200,762600,15:24:31
3813,300,1143900,15:24:30
3815,100,381500,15:24:30
3814,2400,9153600,15:24:30
3815,100,381500,15:24:30
3815,300,1144500,15:24:30
3815,100,381500,15:24:30
3815,100,381500,15:24:30
3814,18100,69033400,15:24:30
3814,2200,8390800,15:24:30
3814,3700,14111800,15:24:30
3814,3100,11823400,15:24:30
3814,800,3051200,15:24:30
3814,2200,8390800,15:24:30
3815,2500,9537500,15:24:30
3815,1100,4196500,15:24:30
3815,100,381500,15:24:29
3815,100,381500,15:24:29
3816,100,381600,15:24:29
3815,200,763000,15:24:29
3816,100,381600,15:24:28
3815,1000,3815000,15:24:28
3816,100,381600,15:24:28
3815,100,381500,15:24:28
3816,100,381600,15:24:27
3816,1000,3816000,15:24:26
3817,100,381700,15:24:26
3816,100,381600,15:24:25
3816,100,381600,15:24:25
3816,100,381600,15:24:25
3817,200,763400,15:24:21
3816,100,381600,15:24:20
3817,100,381700,15:24:19
3816,300,1144800,15:24:19
3817,100,381700,15:24:19
3816,100,381600,15:24:19
3816,2000,7632000,15:24:19
3816,100,381600,15:24:18
3817,100,381700,15:24:17
3817,300,1145100,15:24:15
3817,100,381700,15:24:15
3816,200,763200,15:24:15
3817,100,381700,15:24:14
3816,100,381600,15:24:11
3817,100,381700,15:24:08
3816,100,381600,15:24:08
3816,200,763200,15:24:08
3817,100,381700,15:24:06
3818,100,381800,15:24:05
3817,200,763400,15:24:05
3817,1200,4580400,15:24:05
3817,500,1908500,15:24:05
3817,100,381700,15:24:03
3818,100,381800,15:24:02
3818,100,381800,15:24:02
3817,100,381700,15:24:01
3818,100,381800,15:24:01
3818,100,381800,15:24:01
3819,100,381900,15:24:00
3818,800,3054400,15:24:00
3818,500,1909000,15:24:00
3818,500,1909000,15:23:59
3819,100,381900,15:23:58
3817,100,381700,15:23:57
3818,100,381800,15:23:56
3818,200,763600,15:23:56
3819,200,763800,15:23:56
3818,100,381800,15:23:56
3818,200,763600,15:23:55
3818,100,381800,15:23:55
3818,200,763600,15:23:55
3818,100,381800,15:23:55
3818,100,381800,15:23:55
3818,100,381800,15:23:55
3818,200,763600,15:23:55
3818,1400,5345200,15:23:55
3818,1900,7254200,15:23:55
3817,500,1908500,15:23:50
3817,400,1526800,15:23:50
3817,300,1145100,15:23:47
3817,100,381700,15:23:44
3817,400,1526800,15:23:44
3817,100,381700,15:23:44
3817,100,381700,15:23:43
3817,200,763400,15:23:43
3816,100,381600,15:23:42
3817,800,3053600,15:23:42
3817,3100,11832700,15:23:42
3816,200,763200,15:23:42
3816,100,381600,15:23:41
3817,1300,4962100,15:23:41
3817,100,381700,15:23:40
3817,100,381700,15:23:40
3817,100,381700,15:23:40
3817,800,3053600,15:23:40
3818,100,381800,15:23:39
3818,100,381800,15:23:39
3817,100,381700,15:23:37
3817,700,2671900,15:23:37
3817,100,381700,15:23:36
3818,100,381800,15:23:36
3817,300,1145100,15:23:35
3818,100,381800,15:23:34
3818,300,1145400,15:23:33
3818,500,1909000,15:23:33
3818,200,763600,15:23:31
3819,200,763800,15:23:31
3819,100,381900,15:23:27
3819,200,763800,15:23:27
3818,3300,12599400,15:23:22
3818,100,381800,15:23:11
3818,1000,3818000,15:23:11
3818,300,1145400,15:23:10
3818,200,763600,15:23:08
3818,100,381800,15:23:08
3818,100,381800,15:23:08
3819,500,1909500,15:23:08
3818,100,381800,15:23:08
3818,100,381800,15:23:07
3818,1400,5345200,15:23:07
3817,100,381700,15:23:04
3817,1000,3817000,15:23:00
3818,100,381800,15:23:00
3818,200,763600,15:23:00
3817,1100,4198700,15:22:59
3817,1000,3817000,15:22:59
3817,100,381700,15:22:58
3818,100,381800,15:22:56
3817,200,763400,15:22:56
3818,100,381800,15:22:56
3817,200,763400,15:22:56
3817,1400,5343800,15:22:56
3818,800,3054400,15:22:56
3818,100,381800,15:22:55
3818,800,3054400,15:22:55
3818,100,381800,15:22:55
3818,100,381800,15:22:55
3817,100,381700,15:22:55
3817,200,763400,15:22:55
3818,800,3054400,15:22:55
3818,1200,4581600,15:22:55
3818,100,381800,15:22:54
3818,300,1145400,15:22:54
3819,2100,8019900,15:22:54
3819,100,381900,15:22:54
3819,400,1527600,15:22:54
3820,300,1146000,15:22:54
3819,100,381900,15:22:53
3820,100,382000,15:22:53
3819,100,381900,15:22:52
3819,1000,3819000,15:22:52
3819,300,1145700,15:22:52
3819,100,381900,15:22:52
3819,200,763800,15:22:52
3819,600,2291400,15:22:52
3820,4300,16426000,15:22:52
3820,500,1910000,15:22:52
3820,100,382000,15:22:48
3820,100,382000,15:22:48
3820,300,1146000,15:22:43
3820,200,764000,15:22:43
3820,300,1146000,15:22:43
3821,1700,6495700,15:22:43
3822,1800,6879600,15:22:40
3822,200,764400,15:22:36
3822,1400,5350800,15:22:36
3822,100,382200,15:22:33
3822,2800,10701600,15:22:31
3822,100,382200,15:22:26
3822,100,382200,15:22:26
3823,100,382300,15:22:26
3823,500,1911500,15:22:26
3823,100,382300,15:22:25
3823,100,382300,15:22:25
3823,300,1146900,15:22:24
3823,100,382300,15:22:24
3823,100,382300,15:22:24
3823,100,382300,15:22:22
3823,200,764600,15:22:21
3823,1300,4969900,15:22:21
3823,100,382300,15:22:17
3823,1400,5352200,15:22:11
3823,100,382300,15:22:08
3825,100,382500,15:22:06
3824,200,764800,15:22:06
3824,1200,4588800,15:22:06
3824,200,764800,15:22:03
3824,200,764800,15:22:02
3825,100,382500,15:22:01
3824,100,382400,15:22:01
3824,100,382400,15:22:01
3824,100,382400,15:22:01
3824,300,1147200,15:22:01
3824,800,3059200,15:21:59
3824,2000,7648000,15:21:59
3824,500,1912000,15:21:59
3823,100,382300,15:21:56
3823,200,764600,15:21:56
3823,700,2676100,15:21:56
3823,100,382300,15:21:53
3824,400,1529600,15:21:51
3823,900,3440700,15:21:51
3822,100,382200,15:21:48
3823,100,382300,15:21:44
3822,100,382200,15:21:43
3822,100,382200,15:21:39
3823,300,1146900,15:21:37
3823,200,764600,15:21:37
3823,1700,6499100,15:21:36
3823,100,382300,15:21:34
3823,1000,3823000,15:21:28
3823,100,382300,15:21:28
3823,100,382300,15:21:28
3823,400,1529200,15:21:28
3822,800,3057600,15:21:26
3822,1700,6497400,15:21:26
3822,1600,6115200,15:21:26
3822,100,382200,15:21:24
3822,100,382200,15:21:19
3823,100,382300,15:21:17
3822,100,382200,15:21:16
3823,200,764600,15:21:14
3823,1800,6881400,15:21:14
3823,400,1529200,15:21:14
3824,100,382400,15:21:10
3824,200,764800,15:21:10
3824,1600,6118400,15:21:10
3824,100,382400,15:21:10
3824,1800,6883200,15:21:10
3825,100,382500,15:21:05
3824,1000,3824000,15:21:01
3825,100,382500,15:21:00
3825,100,382500,15:20:59
3825,100,382500,15:20:58
3824,100,382400,15:20:57
3824,100,382400,15:20:57
3824,900,3441600,15:20:57
3824,1500,5736000,15:20:57
3824,200,764800,15:20:50
3823,200,764600,15:20:50
3823,100,382300,15:20:50
3823,100,382300,15:20:50
3823,400,1529200,15:20:50
3823,100,382300,15:20:50
3823,300,1146900,15:20:50
3823,300,1146900,15:20:49
3822,100,382200,15:20:47
3823,700,2676100,15:20:46
3823,400,1529200,15:20:46
3823,100,382300,15:20:46
3823,100,382300,15:20:41
3823,100,382300,15:20:40
3822,100,382200,15:20:39
3822,200,764400,15:20:37
3822,400,1528800,15:20:37
3822,1900,7261800,15:20:37
3822,100,382200,15:20:34
3821,100,382100,15:20:28
3821,100,382100,15:20:25
3821,200,764200,15:20:25
3821,200,764200,15:20:25
3821,100,382100,15:20:25
3821,200,764200,15:20:25
3821,500,1910500,15:20:25
3821,1400,5349400,15:20:25
3821,1900,7259900,15:20:25
3820,100,382000,15:20:23
3820,100,382000,15:20:22
3820,100,382000,15:20:16
3821,100,382100,15:20:15
3820,100,382000,15:20:14
3821,800,3056800,15:20:10
3820,800,3056000,15:20:07
3820,2900,11078000,15:20:07
3820,300,1146000,15:20:07
3820,100,382000,15:20:07
3820,100,382000,15:20:04
3819,200,763800,15:20:01
3819,100,381900,15:20:01
3819,200,763800,15:20:01
3819,200,763800,15:20:01
3820,100,382000,15:20:00
3819,300,1145700,15:20:00
3819,200,763800,15:20:00
3819,200,763800,15:20:00
3819,100,381900,15:19:59
3820,200,764000,15:19:59
3819,100,381900,15:19:58
3820,100,382000,15:19:58
3820,200,764000,15:19:56
3820,300,1146000,15:19:52
3820,500,1910000,15:19:52
3820,2000,7640000,15:19:52
3821,100,382100,15:19:51
3821,200,764200,15:19:51
3821,900,3438900,15:19:51
3821,400,1528400,15:19:49
3820,200,764000,15:19:46
3820,100,382000,15:19:46
3820,100,382000,15:19:42
3820,100,382000,15:19:42
3820,100,382000,15:19:41
3820,300,1146000,15:19:40
3820,200,764000,15:19:34
3820,100,382000,15:19:34
3820,300,1146000,15:19:34
3820,200,764000,15:19:33
3820,100,382000,15:19:33
3821,100,382100,15:19:32
3820,100,382000,15:19:32
3820,300,1146000,15:19:30
3820,100,382000,15:19:30
3820,200,764000,15:19:30
3820,500,1910000,15:19:29
3820,100,382000,15:19:29
3820,100,382000,15:19:29
3820,500,1910000,15:19:29
3820,1500,5730000,15:19:28
3820,200,764000,15:19:28
3820,100,382000,15:19:28
3820,1000,3820000,15:19:28
3820,100,382000,15:19:28
3820,300,1146000,15:19:28
3821,2200,8406200,15:19:28
3822,3300,12612600,15:19:28
3822,100,382200,15:19:28
3822,100,382200,15:19:21
3823,100,382300,15:19:21
3823,600,2293800,15:19:21
3823,800,3058400,15:19:21
3823,6800,25996400,15:19:20
3823,100,382300,15:19:20
3823,100,382300,15:19:11
3822,100,382200,15:19:09
3822,500,1911000,15:19:07
3822,500,1911000,15:19:07
3822,1100,4204200,15:19:04
3823,100,382300,15:19:00
3823,100,382300,15:18:55
3823,2600,9939800,15:18:53
3823,100,382300,15:18:52
3823,200,764600,15:18:48
3823,100,382300,15:18:47
3824,100,382400,15:18:42
3823,500,1911500,15:18:41
3824,300,1147200,15:18:41
3824,100,382400,15:18:40
3824,100,382400,15:18:40
3824,100,382400,15:18:40
3824,200,764800,15:18:40
3824,100,382400,15:18:39
3824,200,764800,15:18:36
3825,100,382500,15:18:36
3824,100,382400,15:18:35
3824,200,764800,15:18:34
3824,100,382400,15:18:33
3824,600,2294400,15:18:29
3824,100,382400,15:18:29
3824,400,1529600,15:18:29
3824,500,1912000,15:18:29
3824,200,764800,15:18:29
3824,2700,10324800,15:18:29
3825,100,382500,15:18:24
3825,100,382500,15:18:19
3824,200,764800,15:18:18
3824,100,382400,15:18:15
3824,100,382400,15:18:10
3825,100,382500,15:18:04
3825,100,382500,15:18:01
3824,100,382400,15:17:55
3824,100,382400,15:17:51
3824,100,382400,15:17:51
3824,100,382400,15:17:51
3824,100,382400,15:17:51
3824,100,382400,15:17:51
3825,500,1912500,15:17:51
3825,1300,4972500,15:17:51
3825,100,382500,15:17:51
3825,100,382500,15:17:46
3825,100,382500,15:17:46
3826,2000,7652000,15:17:41
3826,100,382600,15:17:41
3825,400,1530000,15:17:39
3825,700,2677500,15:17:39
3824,100,382400,15:17:33
3824,1900,7265600,15:17:33
3823,400,1529200,15:17:32
3823,2600,9939800,15:17:32
3822,100,382200,15:17:30
3822,700,2675400,15:17:30
3822,100,382200,15:17:24
3822,300,1146600,15:17:24
3822,1500,5733000,15:17:22
3823,1400,5352200,15:17:22
3823,200,764600,15:17:22
3823,100,382300,15:17:22
3823,100,382300,15:17:21
3824,400,1529600,15:17:18
3824,100,382400,15:17:17
3824,100,382400,15:17:17
3824,300,1147200,15:17:17
3824,300,1147200,15:17:17
3823,500,1911500,15:17:17
3824,2300,8795200,15:17:17
3825,100,382500,15:17:08
3825,2100,8032500,15:17:08
3825,600,2295000,15:17:07
3825,300,1147500,15:17:07
3826,1600,6121600,15:17:03
3826,100,382600,15:17:01
3826,100,382600,15:16:59
3826,100,382600,15:16:55
3826,100,382600,15:16:55
3826,100,382600,15:16:53
3827,800,3061600,15:16:51
3827,100,382700,15:16:50
3826,600,2295600,15:16:50
3826,100,382600,15:16:49
3826,100,382600,15:16:46
3826,100,382600,15:16:44
3826,300,1147800,15:16:43
3826,300,1147800,15:16:38
3826,100,382600,15:16:35
3826,100,382600,15:16:27
3826,200,765200,15:16:27
3826,700,2678200,15:16:21
3825,100,382500,15:16:19
3826,3400,13008400,15:16:17
3826,100,382600,15:16:17
3826,100,382600,15:16:17
3826,100,382600,15:16:11
3826,100,382600,15:16:10
3827,400,1530800,15:16:08
3827,100,382700,15:16:04
3827,100,382700,15:16:03
3826,200,765200,15:16:03
3826,100,382600,15:16:02
3827,100,382700,15:16:00
3827,100,382700,15:15:54
3827,100,382700,15:15:54
3826,3600,13773600,15:15:54
3826,400,1530400,15:15:54
3825,100,382500,15:15:51
3826,100,382600,15:15:48
3825,100,382500,15:15:45
3825,100,382500,15:15:43
3825,900,3442500,15:15:41
3825,100,382500,15:15:39
3825,1400,5355000,15:15:34
3825,3100,11857500,15:15:34
3824,100,382400,15:15:31
3824,100,382400,15:15:31
3824,100,382400,15:15:31
3824,300,1147200,15:15:30
3824,100,382400,15:15:29
3824,200,764800,15:15:29
3823,100,382300,15:15:28
3825,500,1912500,15:15:27
3823,600,2293800,15:15:26
3824,400,1529600,15:15:26
3824,1200,4588800,15:15:25
3824,500,1912000,15:15:25
3824,200,764800,15:15:20
3824,200,764800,15:15:20
3824,300,1147200,15:15:20
3824,100,382400,15:15:20
3824,100,382400,15:15:12
3825,100,382500,15:15:10
3824,100,382400,15:15:09
3824,200,764800,15:15:09
3824,100,382400,15:15:09
3824,1500,5736000,15:15:09
3824,100,382400,15:15:09
3824,3100,11854400,15:15:02
3824,500,1912000,15:15:02
3823,1400,5352200,15:15:01
3823,100,382300,15:15:00
3823,400,1529200,15:15:00
3823,200,764600,15:15:00
3823,400,1529200,15:14:58
3823,300,1146900,15:14:57
3823,600,2293800,15:14:57
3823,300,1146900,15:14:52
3823,300,1146900,15:14:50
3823,500,1911500,15:14:50
3823,100,382300,15:14:44
3823,200,764600,15:14:44
3823,100,382300,15:14:43
3824,600,2294400,15:14:39
3823,200,764600,15:14:38
3823,900,3440700,15:14:38
3823,900,3440700,15:14:38
3823,100,382300,15:14:33
3823,100,382300,15:14:31
3823,100,382300,15:14:26
3823,200,764600,15:14:25
3823,200,764600,15:14:25
3823,100,382300,15:14:18
3823,100,382300,15:14:14
3823,200,764600,15:14:13
3823,500,1911500,15:14:13
3823,500,1911500,15:14:13
3823,200,764600,15:14:13
3824,100,382400,15:14:12
3823,200,764600,15:14:11
3824,400,1529600,15:14:05
3824,200,764800,15:14:01
3824,100,382400,15:13:59
3824,200,764800,15:13:58
3824,700,2676800,15:13:58
3824,1000,3824000,15:13:53
3825,200,765000,15:13:49
3824,1500,5736000,15:13:48
3824,500,1912000,15:13:46
3825,200,765000,15:13:42
3824,400,1529600,15:13:42
3825,1200,4590000,15:13:42
3825,100,382500,15:13:42
3825,100,382500,15:13:35
3825,3700,14152500,15:13:31
3824,100,382400,15:13:31
3824,200,764800,15:13:28
3824,100,382400,15:13:27
3824,600,2294400,15:13:27
3825,100,382500,15:13:24
3825,100,382500,15:13:23
3824,100,382400,15:13:21
3825,100,382500,15:13:21
3824,800,3059200,15:13:21
3824,300,1147200,15:13:21
3824,300,1147200,15:13:21
3824,300,1147200,15:13:21
3823,100,382300,15:13:20
3823,200,764600,15:13:20
3823,100,382300,15:13:20
3823,1000,3823000,15:13:20
3823,100,382300,15:13:20
3823,600,2293800,15:13:18
3823,500,1911500,15:13:15
3822,100,382200,15:13:14
3822,100,382200,15:13:14
3822,600,2293200,15:13:14
3822,700,2675400,15:13:14
3822,700,2675400,15:13:14
3822,200,764400,15:13:14
3822,500,1911000,15:13:14
3822,100,382200,15:13:14
3822,200,764400,15:13:14
3822,300,1146600,15:13:14
3822,700,2675400,15:13:14
3823,100,382300,15:13:11
3823,100,382300,15:13:00
3822,100,382200,15:13:00
3823,100,382300,15:13:00
3823,100,382300,15:13:00
3823,900,3440700,15:13:00
3824,200,764800,15:12:52
3823,1000,3823000,15:12:47
3823,100,382300,15:12:45
3823,300,1146900,15:12:45
3823,300,1146900,15:12:45
3823,200,764600,15:12:45
3823,100,382300,15:12:45
3823,400,1529200,15:12:44
3822,100,382200,15:12:43
3823,100,382300,15:12:41
3822,400,1528800,15:12:36
3822,200,764400,15:12:35
3822,700,2675400,15:12:35
3822,700,2675400,15:12:35
3822,100,382200,15:12:35
3822,100,382200,15:12:34
3822,100,382200,15:12:34
3821,200,764200,15:12:34
3821,300,1146300,15:12:33
3821,1000,3821000,15:12:33
3821,100,382100,15:12:32
3821,100,382100,15:12:31
3821,100,382100,15:12:30
3821,100,382100,15:12:30
3821,300,1146300,15:12:30
3821,200,764200,15:12:30
3821,100,382100,15:12:29
3821,100,382100,15:12:29
3821,100,382100,15:12:29
3820,2300,8786000,15:12:29
3821,4900,18722900,15:12:29
3822,200,764400,15:12:29
3822,200,764400,15:12:28
3822,100,382200,15:12:28
3822,200,764400,15:12:28
3822,100,382200,15:12:28
3822,300,1146600,15:12:27
3822,700,2675400,15:12:24
3822,200,764400,15:12:24
3822,100,382200,15:12:23
3823,400,1529200,15:12:22
3823,1300,4969900,15:12:22
3823,100,382300,15:12:22
3823,100,382300,15:12:22
3823,200,764600,15:12:22
3823,300,1146900,15:12:21
3824,700,2676800,15:12:13
3824,500,1912000,15:12:13
3825,4100,15682500,15:12:12
3825,100,382500,15:12:12
3825,100,382500,15:12:12
3826,100,382600,15:12:12
3825,100,382500,15:12:08
3825,100,382500,15:12:05
3825,2000,7650000,15:11:58
3825,200,765000,15:11:56
3825,200,765000,15:11:56
3825,100,382500,15:11:56
3825,100,382500,15:11:56
3825,100,382500,15:11:56
3825,2000,7650000,15:11:56
3824,100,382400,15:11:53
3825,1000,3825000,15:11:52
3824,100,382400,15:11:51
3824,300,1147200,15:11:51
3824,200,764800,15:11:50
3824,200,764800,15:11:48
3824,100,382400,15:11:47
3824,100,382400,15:11:45
3824,1100,4206400,15:11:45
3824,100,382400,15:11:45
3825,100,382500,15:11:44
3824,100,382400,15:11:43
3824,200,764800,15:11:42
3824,100,382400,15:11:42
3825,200,765000,15:11:39
3825,100,382500,15:11:39
3825,300,1147500,15:11:38
3825,600,2295000,15:11:38
3825,700,2677500,15:11:38
3825,700,2677500,15:11:38
3825,700,2677500,15:11:38
3825,700,2677500,15:11:38
3826,100,382600,15:11:37
3826,100,382600,15:11:37
3826,200,765200,15:11:34
3826,1000,3826000,15:11:34
3826,200,765200,15:11:32
3826,200,765200,15:11:30
3826,100,382600,15:11:29
3827,100,382700,15:11:24
3826,1900,7269400,15:11:22
3826,200,765200,15:11:22
3826,100,382600,15:11:22
3826,200,765200,15:11:22
3826,400,1530400,15:11:21
3825,200,765000,15:11:19
3825,200,765000,15:11:19
3824,100,382400,15:11:17
3825,200,765000,15:11:16
3825,200,765000,15:11:16
3825,100,382500,15:11:16
3825,200,765000,15:11:16
3825,200,765000,15:11:16
3825,700,2677500,15:11:13
3825,1300,4972500,15:11:12
3825,100,382500,15:11:10
3825,100,382500,15:11:06
3826,100,382600,15:11:05
3825,700,2677500,15:11:04
3825,100,382500,15:11:04
3825,1000,3825000,15:11:02
3825,2800,10710000,15:11:02
3825,100,382500,15:11:01
3826,100,382600,15:11:00
3826,200,765200,15:11:00
3826,300,1147800,15:10:59
3826,500,1913000,15:10:55
3826,600,2295600,15:10:55
3827,200,765400,15:10:53
3827,100,382700,15:10:52
3826,300,1147800,15:10:51
3826,100,382600,15:10:50
3826,100,382600,15:10:49
3826,200,765200,15:10:48
3826,200,765200,15:10:48
3826,200,765200,15:10:47
3826,100,382600,15:10:47
3826,100,382600,15:10:47
3826,100,382600,15:10:47
3826,200,765200,15:10:47
3826,100,382600,15:10:47
3826,100,382600,15:10:46
3826,100,382600,15:10:46
3827,100,382700,15:10:45
3827,800,3061600,15:10:45
3826,200,765200,15:10:45
3825,100,382500,15:10:43
3826,200,765200,15:10:43
3826,100,382600,15:10:42
3826,100,382600,15:10:42
3826,100,382600,15:10:39
3826,100,382600,15:10:38
3826,100,382600,15:10:38
3826,100,382600,15:10:36
3826,200,765200,15:10:36
3826,3600,13773600,15:10:36
3825,3400,13005000,15:10:36
3825,2000,7650000,15:10:36
3824,100,382400,15:10:35
3824,400,1529600,15:10:35
3824,2700,10324800,15:10:35
3823,2600,9939800,15:10:34
3823,100,382300,15:10:32
3822,100,382200,15:10:32
3822,100,382200,15:10:31
3822,200,764400,15:10:28
3822,1100,4204200,15:10:27
3822,1200,4586400,15:10:27
3822,100,382200,15:10:26
3821,400,1528400,15:10:26
3822,100,382200,15:10:23
3822,1000,3822000,15:10:22
3822,400,1528800,15:10:22
3822,300,1146600,15:10:16
3821,3400,12991400,15:10:14
3821,500,1910500,15:10:14
3821,600,2292600,15:10:14
3821,800,3056800,15:10:14
3821,800,3056800,15:10:14
3821,800,3056800,15:10:14
3820,100,382000,15:10:12
3820,100,382000,15:10:10
3820,100,382000,15:10:10
3820,200,764000,15:10:09
3820,500,1910000,15:10:09
3820,100,382000,15:10:08
3820,300,1146000,15:10:06
3820,700,2674000,15:10:06
3820,100,382000,15:10:06
3820,500,1910000,15:10:05
3820,200,764000,15:10:00
3819,400,1527600,15:10:00
3820,200,764000,15:10:00
3820,500,1910000,15:10:00
3820,500,1910000,15:10:00
3820,600,2292000,15:10:00
3820,100,382000,15:09:59
3820,200,764000,15:09:58
3820,200,764000,15:09:58
3820,100,382000,15:09:54
3820,200,764000,15:09:54
3820,300,1146000,15:09:53
3820,100,382000,15:09:51
3820,100,382000,15:09:51
3820,2100,8022000,15:09:49
3820,100,382000,15:09:49
3820,400,1528000,15:09:47
3820,100,382000,15:09:45
3820,100,382000,15:09:44
3819,100,381900,15:09:43
3819,300,1145700,15:09:41
3819,600,2291400,15:09:41
3819,100,381900,15:09:41
3818,900,3436200,15:09:35
3818,700,2672600,15:09:35
3818,100,381800,15:09:35
3817,300,1145100,15:09:31
3818,100,381800,15:09:28
3818,100,381800,15:09:28
3817,100,381700,15:09:21
3817,400,1526800,15:09:19
3817,100,381700,15:09:19
3817,400,1526800,15:09:19
3817,500,1908500,15:09:18
3817,400,1526800,15:09:12
3817,200,763400,15:09:12
3817,400,1526800,15:09:12
3817,400,1526800,15:09:12
3816,100,381600,15:09:08
3816,100,381600,15:09:04
3816,300,1144800,15:09:03
3816,700,2671200,15:09:00
3816,1000,3816000,15:09:00
3816,700,2671200,15:08:57
3816,800,3052800,15:08:57
3815,100,381500,15:08:56
3816,100,381600,15:08:52
3816,200,763200,15:08:49
3815,200,763000,15:08:44
3816,300,1144800,15:08:43
3816,100,381600,15:08:43
3816,100,381600,15:08:43
3815,1800,6867000,15:08:39
3815,500,1907500,15:08:39
3815,100,381500,15:08:39
3815,100,381500,15:08:39
3815,200,763000,15:08:39
3815,300,1144500,15:08:39
3815,300,1144500,15:08:39
3815,500,1907500,15:08:39
3815,500,1907500,15:08:39
3815,500,1907500,15:08:39
3815,100,381500,15:08:34
3814,100,381400,15:08:33
3814,1200,4576800,15:08:25
3814,100,381400,15:08:25
3813,100,381300,15:08:19
3814,100,381400,15:08:18
3814,200,762800,15:08:13
3814,800,3051200,15:08:03
3814,400,1525600,15:08:02
3814,100,381400,15:07:59
3815,300,1144500,15:07:59
3816,300,1144800,15:07:57
3816,100,381600,15:07:57
3816,300,1144800,15:07:55
3816,500,1908000,15:07:55
3816,500,1908000,15:07:55
3814,1500,5721000,15:07:53
3815,500,1907500,15:07:53
3815,1200,4578000,15:07:50
3815,200,763000,15:07:49
3816,800,3052800,15:07:48
3815,100,381500,15:07:47
3815,800,3052000,15:07:47
3814,200,762800,15:07:44
3813,200,762600,15:07:44
3814,200,762800,15:07:44
3814,200,762800,15:07:43
3814,100,381400,15:07:40
3815,900,3433500,15:07:40
3814,100,381400,15:07:40
3814,700,2669800,15:07:40
3814,100,381400,15:07:40
3814,500,1907000,15:07:38
3814,100,381400,15:07:38
3814,100,381400,15:07:37
3815,100,381500,15:07:36
3815,200,763000,15:07:34
3815,100,381500,15:07:34
3815,100,381500,15:07:34
3815,1000,3815000,15:07:34
3815,200,763000,15:07:34
3815,200,763000,15:07:33
3815,1500,5722500,15:07:33
3815,400,1526000,15:07:33
3815,1100,4196500,15:07:33
3816,4300,16408800,15:07:33
3816,500,1908000,15:07:33
3816,100,381600,15:07:23
3816,300,1144800,15:07:21
3816,100,381600,15:07:20
3816,200,763200,15:07:20
3816,100,381600,15:07:20
3816,500,1908000,15:07:20
3816,100,381600,15:07:20
3816,100,381600,15:07:20
3816,300,1144800,15:07:20
3816,100,381600,15:07:20
3817,2000,7634000,15:07:18
3817,300,1145100,15:07:08
3817,2700,10305900,15:07:08
3817,100,381700,15:07:07
3818,300,1145400,15:07:07
3818,300,1145400,15:07:07
3818,300,1145400,15:07:07
3818,300,1145400,15:07:07
3818,300,1145400,15:07:07
3819,2000,7638000,15:07:06
3819,600,2291400,15:07:03
3819,100,381900,15:07:03
3820,200,764000,15:07:02
3820,700,2674000,15:07:02
3820,700,2674000,15:07:02
3820,100,382000,15:07:00
3820,600,2292000,15:07:00
3820,300,1146000,15:07:00
3820,1000,3820000,15:07:00
3820,200,764000,15:07:00
3820,200,764000,15:07:00
3820,100,382000,15:07:00
3820,700,2674000,15:07:00
3820,1100,4202000,15:07:00
3820,2800,10696000,15:07:00
3820,300,1146000,15:06:58
3820,100,382000,15:06:56
3819,200,763800,15:06:54
3820,100,382000,15:06:53
3820,100,382000,15:06:52
3820,100,382000,15:06:47
3820,400,1528000,15:06:47
3820,600,2292000,15:06:45
3820,100,382000,15:06:45
3820,100,382000,15:06:44
3819,300,1145700,15:06:44
3819,100,381900,15:06:44
3819,100,381900,15:06:44
3818,200,763600,15:06:44
3817,100,381700,15:06:44
3817,100,381700,15:06:44
3817,100,381700,15:06:44
3817,100,381700,15:06:44
3817,100,381700,15:06:44
